#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=11320, tid=0x0000000000003fac
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ccb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]

Stack: [0x00000000194d0000,0x00000000195d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   6821 2917   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b52000 JavaThread "Worker-2" [_thread_in_Java, id=18020, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001a189000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6736, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001ad31800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=14808, stack(0x000000001c250000,0x000000001c350000)]
  0x000000001ad1c800 JavaThread "Java indexing" daemon [_thread_blocked, id=6764, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a490000 JavaThread "Worker-1: Initialize Workspace" [_thread_blocked, id=12672, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001a48b000 JavaThread "Worker-0: Loading available Gradle versions" [_thread_blocked, id=18148, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001a930800 JavaThread "Worker-JM" [_thread_blocked, id=15424, stack(0x000000001ba50000,0x000000001bb50000)]
  0x000000001a711000 JavaThread "Start Level: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=17136, stack(0x000000001b450000,0x000000001b550000)]
  0x000000001a710800 JavaThread "Framework Event Dispatcher: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=15472, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e79000 JavaThread "Active Thread: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" [_thread_blocked, id=8516, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018d4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11280, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000018d30000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6340, stack(0x00000000196d0000,0x00000000197d0000)]
  0x0000000018cd5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9168, stack(0x00000000195d0000,0x00000000196d0000)]
=>0x0000000018ccb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000018cca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15404, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018cca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9392, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000018cc9000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3044, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000018c42800 JavaThread "Finalizer" daemon [_thread_blocked, id=13396, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000018c3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1420, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002a1e800 JavaThread "main" [_thread_blocked, id=18116, stack(0x0000000002e70000,0x0000000002f70000)]

Other Threads:
  0x0000000018c33800 VMThread [stack: 0x0000000018ed0000,0x0000000018fd0000] [id=13924]
  0x0000000018d51800 WatcherThread [stack: 0x00000000198d0000,0x00000000199d0000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031fb050
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x0000000003200050
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x0000000003200ed0
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x0000000003224e90
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000032318d0
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x0000000003232bd0
Event: 6.704 loading class java/nio/file/Paths
Event: 6.704 loading class java/nio/file/Paths done
Event: 6.704 loading class sun/nio/fs/WindowsUriSupport
Event: 6.704 loading class sun/nio/fs/WindowsUriSupport done
Event: 6.704 Thread 0x000000001a189000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000036faf90
Event: 6.704 Thread 0x000000001a189000 DEOPT PACKING pc=0x00000000036faf90 sp=0x000000001e01db00
Event: 6.704 Thread 0x000000001a189000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001e01da48 mode 2
Event: 6.711 Executing VM operation: RevokeBias
Event: 6.711 Executing VM operation: RevokeBias done
Event: 6.712 Executing VM operation: RevokeBias
Event: 6.712 Executing VM operation: RevokeBias done
Event: 6.713 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003985618
Event: 6.713 Thread 0x000000001a490000 DEOPT PACKING pc=0x0000000003985618 sp=0x000000001bf4e4e0
Event: 6.713 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4e418 mode 2
Event: 6.718 Executing VM operation: RevokeBias
Event: 6.718 Executing VM operation: RevokeBias done
Event: 6.718 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000395e264
Event: 6.719 Thread 0x000000001a490000 DEOPT PACKING pc=0x000000000395e264 sp=0x000000001bf4ec10
Event: 6.719 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4ebd8 mode 2
Event: 6.719 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000395e264
Event: 6.719 Thread 0x000000001a490000 DEOPT PACKING pc=0x000000000395e264 sp=0x000000001bf4ec10
Event: 6.719 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4ebd8 mode 2
Event: 6.719 Executing VM operation: RevokeBias
Event: 6.719 Executing VM operation: RevokeBias done
Event: 6.719 loading class sun/nio/cs/US_ASCII$Encoder
Event: 6.720 loading class sun/nio/cs/US_ASCII$Encoder done
Event: 6.721 loading class sun/misc/FormattedFloatingDecimal$Form
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal$Form done
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal done
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal$1
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal$1 done
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal$2
Event: 6.722 loading class sun/misc/FormattedFloatingDecimal$2 done
Event: 6.723 loading class org/eclipse/core/runtime/IPath
Event: 6.723 loading class org/eclipse/core/runtime/IPath done
Event: 6.723 loading class org/eclipse/core/runtime/IPath
Event: 6.723 loading class org/eclipse/core/runtime/IPath done
Event: 6.723 Executing VM operation: RevokeBias
Event: 6.724 Executing VM operation: RevokeBias done
Event: 6.724 Executing VM operation: RevokeBias
Event: 6.724 Executing VM operation: RevokeBias done
Event: 6.724 Executing VM operation: RevokeBias
Event: 6.724 Executing VM operation: RevokeBias done
Event: 6.724 Executing VM operation: RevokeBias
Event: 6.724 Executing VM operation: RevokeBias done
Event: 6.724 Executing VM operation: RevokeBias
Event: 6.725 Executing VM operation: RevokeBias done
Event: 6.725 Executing VM operation: RevokeBias
Event: 6.725 Executing VM operation: RevokeBias done
Event: 6.725 Executing VM operation: RevokeBias
Event: 6.726 Executing VM operation: RevokeBias done
Event: 6.726 Executing VM operation: RevokeBias
Event: 6.726 Executing VM operation: RevokeBias done
Event: 6.729 loading class java/util/concurrent/CompletableFuture$AltResult
Event: 6.729 loading class java/util/concurrent/CompletableFuture$AltResult done
Event: 6.729 loading class java/util/concurrent/ForkJoinPool
Event: 6.730 loading class java/util/concurrent/ForkJoinPool done
Event: 6.730 loading class java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
Event: 6.731 loading class java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory done
Event: 6.731 loading class java/util/concurrent/ForkJoinPool$WorkQueue
Event: 6.731 loading class java/util/concurrent/ForkJoinPool$WorkQueue done
Event: 6.731 loading class java/util/concurrent/ForkJoinTask
Event: 6.732 loading class java/util/concurrent/ForkJoinTask done
Event: 6.732 loading class java/util/concurrent/ForkJoinWorkerThread
Event: 6.732 loading class java/util/concurrent/ForkJoinWorkerThread done
Event: 6.732 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
Event: 6.732 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory done
Event: 6.732 loading class java/util/concurrent/ForkJoinPool$1
Event: 6.732 loading class java/util/concurrent/ForkJoinPool$1 done
Event: 6.733 loading class java/util/concurrent/CompletableFuture$Completion
Event: 6.733 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
Event: 6.733 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask done
Event: 6.733 loading class java/util/concurrent/CompletableFuture$Completion done
Event: 6.733 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 6.733 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 6.733 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 6.733 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 6.734 Executing VM operation: RevokeBias
Event: 6.735 Executing VM operation: RevokeBias done
Event: 6.735 Executing VM operation: RevokeBias
Event: 6.735 Executing VM operation: RevokeBias done
Event: 6.735 Executing VM operation: RevokeBias
Event: 6.735 Executing VM operation: RevokeBias done
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptionsListener
Event: 6.736 loading class org/eclipse/osgi/service/debug/DebugOptionsListener done
Event: 6.741 loading class org/eclipse/osgi/storage/NativeCodeFinder
Event: 6.741 loading class org/eclipse/osgi/storage/NativeCodeFinder done
Event: 6.744 Thread 0x000000001a189000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000395e264
Event: 6.744 Thread 0x000000001a189000 DEOPT PACKING pc=0x000000000395e264 sp=0x000000001e01dce0
Event: 6.744 Thread 0x000000001a189000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001e01dca8 mode 2
Event: 6.745 Executing VM operation: RevokeBias
Event: 6.745 Executing VM operation: RevokeBias done
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 6.746 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 6.772 loading class javax/crypto/spec/PBEKeySpec
Event: 6.772 loading class javax/crypto/spec/PBEKeySpec done
Event: 6.803 Thread 0x0000000019b52000 Thread added: 0x0000000019b52000
Event: 6.803 Executing VM operation: RevokeBias
Event: 6.804 Executing VM operation: RevokeBias done
Event: 6.804 Executing VM operation: RevokeBias
Event: 6.804 Executing VM operation: RevokeBias done
Event: 6.804 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000039e1374
Event: 6.804 Thread 0x000000001a490000 DEOPT PACKING pc=0x00000000039e1374 sp=0x000000001bf4b390
Event: 6.804 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4b338 mode 2
Event: 6.804 Executing VM operation: RevokeBias
Event: 6.804 Executing VM operation: RevokeBias done
Event: 6.804 Executing VM operation: RevokeBias
Event: 6.804 Executing VM operation: RevokeBias done
Event: 6.804 Thread 0x000000001a48b000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000036793d8
Event: 6.804 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000036793d8
Event: 6.804 Thread 0x000000001a48b000 DEOPT PACKING pc=0x00000000036793d8 sp=0x000000001be4df40
Event: 6.804 Thread 0x000000001a490000 DEOPT PACKING pc=0x00000000036793d8 sp=0x000000001bf4b3d0
Event: 6.804 Thread 0x000000001a48b000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001be4df00 mode 2
Event: 6.804 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4b390 mode 2
Event: 6.805 Executing VM operation: RevokeBias
Event: 6.805 Executing VM operation: RevokeBias done
Event: 6.806 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003695000
Event: 6.806 Thread 0x000000001a490000 DEOPT PACKING pc=0x0000000003695000 sp=0x000000001bf4b560
Event: 6.806 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4b480 mode 2
Event: 6.807 Thread 0x000000001a490000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000038405bc
Event: 6.807 Thread 0x000000001a490000 DEOPT PACKING pc=0x00000000038405bc sp=0x000000001bf4b4a0
Event: 6.807 Thread 0x000000001a490000 DEOPT UNPACKING pc=0x00000000030b557b sp=0x000000001bf4b400 mode 2
Event: 6.807 Executing VM operation: RevokeBias
Event: 6.807 Executing VM operation: RevokeBias done
Event: 6.809 Thread 0x0000000018d30000 flushing nmethod 0x000000000317f850
Event: 6.809 Thread 0x0000000018d30000 flushing nmethod 0x0000000003180050
Event: 6.809 Thread 0x0000000018d30000 flushing nmethod 0x0000000003183990
Event: 6.809 Thread 0x0000000018d30000 flushing nmethod 0x0000000003184450
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003195d50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031969d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031976d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003198490
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000319aed0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000319bd50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000319e3d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ae510
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ba810
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031c12d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031c7850
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031c9850
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ca990
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d0650
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d2f90
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d4750
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d8d10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d9450
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031da210
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031db450
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031dc2d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ddc10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031dfe90
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031e7150
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ea3d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f6a90
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f71d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f8450
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f8850
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003200a90
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003202e50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003207dd0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320c890
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320cd90
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320d150
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320e410
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320ed10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000320f410
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000321a5d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000321be50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000321db10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000321f1d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000321f610
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003224290
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003225b10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003228750
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003229dd0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000322bc10
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000322cb50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003230050
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003235650
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x0000000003235c50
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x00000000032427d0
Event: 6.810 Thread 0x0000000018d30000 flushing nmethod 0x000000000324a090
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032586d0
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x000000000325ae10
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x000000000325b390
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003262b10
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003266710
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003268650
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003268cd0
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003269150
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003269a50
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x000000000326fd10
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003271010
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032718d0
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003272e10
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x000000000328de50
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032943d0
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003295250
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032966d0
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003296c50
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x0000000003299d50
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x000000000329a650
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032a1610
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032a3e10
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032aa250
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032b2910
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032b2d50
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032bb810
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032c4e90
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032c5310
Event: 6.811 Thread 0x0000000018d30000 flushing nmethod 0x00000000032cf690
Event: 6.812 Executing VM operation: RevokeBias
Event: 6.812 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6320a0000 - 0x00007ff63212b000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ffb4e800000 - 0x00007ffb4e9e1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb4d7f0000 - 0x00007ffb4d8a2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4b750000 - 0x00007ffb4b9c3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb4bc90000 - 0x00007ffb4bd31000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb4db00000 - 0x00007ffb4db9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4e210000 - 0x00007ffb4e26b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb4d970000 - 0x00007ffb4da94000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb4e050000 - 0x00007ffb4e1e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb4aed0000 - 0x00007ffb4aef0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb4e1e0000 - 0x00007ffb4e208000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4ac30000 - 0x00007ffb4adc2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb4aef0000 - 0x00007ffb4af8f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4add0000 - 0x00007ffb4aec8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb35550000 - 0x00007ffb357b9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.648_none_fb45a0e93062a6d2\COMCTL32.dll
0x00007ffb4dd20000 - 0x00007ffb4e042000 	C:\WINDOWS\System32\combase.dll
0x00007ffb4bbc0000 - 0x00007ffb4bc3a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb4bd40000 - 0x00007ffb4bd6d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065ad0000 - 0x0000000065ba2000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x0000000065200000 - 0x0000000065ac2000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ffb4e460000 - 0x00007ffb4e468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb476f0000 - 0x00007ffb47713000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb42000000 - 0x00007ffb4200a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb35ba0000 - 0x00007ffb35ba9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb4e760000 - 0x00007ffb4e7cc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb476c0000 - 0x00007ffb476ea000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffb4bc40000 - 0x00007ffb4bc89000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb477b0000 - 0x00007ffb477bf000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ffb2f290000 - 0x00007ffb2f2b9000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ffb2d990000 - 0x00007ffb2d9a6000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ffb4be10000 - 0x00007ffb4d250000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4d8b0000 - 0x00007ffb4d959000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb4b040000 - 0x00007ffb4b74d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb4daa0000 - 0x00007ffb4daf1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4ab90000 - 0x00007ffb4aba1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb4ab20000 - 0x00007ffb4ab3f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb4ab40000 - 0x00007ffb4ab8c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb4ab10000 - 0x00007ffb4ab1a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffb4a4c0000 - 0x00007ffb4a4d7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb49ef0000 - 0x00007ffb49f23000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb4a650000 - 0x00007ffb4a675000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb4aa40000 - 0x00007ffb4aa68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb4a4e0000 - 0x00007ffb4a4eb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb2ceb0000 - 0x00007ffb2ceca000 	C:\SoftWare\Java_redhat\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ffb3ed30000 - 0x00007ffb3eef8000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffb3fda0000 - 0x00007ffb40045000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffb4a310000 - 0x00007ffb4a376000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb4a090000 - 0x00007ffb4a0c8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
